名前	x	y	タイプ	label	進路名
TH76_1R	99	62	red_rs	1R	TH76_1R
TH76_2R	99	92	red_rl	2R	TH76_2R
TH76_3R	99	122	red_rl	3R	TH76_3R
TH76_4R	99	142	red_rl	4R	TH76_4R
TH76_5LA	199	82	red_ls	5LA	TH76_5LA
TH76_5LB	199	102	red_ll	5LB	TH76_5LB
TH76_5LC	199	122	red_ll	5LC	TH76_5LC
TH76_5LD	199	142	red_ll	5LD	TH76_5LD
TH75_1RD5	279	22	red_rl	1RD5	TH75_1RD5
TH75_1RD6	279	42	red_rl	1RD6	TH75_1RD6
TH75_1RE	279	62	red_rs	1RE	TH75_1RE
TH75_2L	371	82	red_ls	2L	TH75_2L
TH75_3L	408	2	red_ll	3L	TH75_3L
TH75_4L	408	22	red_ll	4L	TH75_4L
TH75_5RA	458	43	red_rl	5RA	TH75_5RA
TH75_5RB	458	63	red_rs	5RB	TH75_5RB
TH75_6L	527	82	red_ls	6L	TH75_6L
TH75_7R	599	32	red_rr	7R	TH75_7R
TH75_8R	599	62	red_rs	8R	TH75_8R
TH75_9LA	693	42	red_lr	9LA	TH75_9LA
TH75_9LB	693	62	red_lr	9LB	TH75_9LB
TH75_9LC	693	82	red_ls	9LC	TH75_9LC
TH71_1RA	805	42	red_rl	1RA	TH71_1RA
TH71_1RB	805	62	red_rs	1RB	TH71_1RB
TH71_2L	874	82	red_ls	2L	TH71_2L
TH71_3L	874	112	red_lr	3L	TH71_3L
TH71_4R	946	32	red_rr	4R	TH71_4R
TH71_5R	946	62	red_rs	5R	TH71_5R
TH71_6LC	1015	82	red_ls	6LC	TH71_6LC
TH71_6LD	1015	102	red_ll	6LD	TH71_6LD
TH70_1R	1095	62	red_rs	1R	TH70_1R
TH70_2L	1129	82	red_ls	2L	TH70_2L
TH70_11R	1224	42	grn_rs	11R	TH70_11R
TH70_3R	1233	62	red_rs	3R	TH70_3R
TH70_4R	1233	82	red_rl	4R	TH70_4R
TH70_12L	1292	62	grn_ll	12L	TH70_12L
TH70_5L	1292	82	red_ls	5L	TH70_5L
TH67_1RA	1476	42	red_rl	1RA	TH67_1RA
TH67_1RB	1476	62	red_rs	1RB	TH67_1RB
TH67_2L	1439	82	red_ls	2L	TH67_2L
TH67_3L	1439	112	red_lr	3L	TH67_3L
TH67_23R	1617	32	grn_rs	23R	TH67_23R
TH67_24R	1617	62	grn_rl	24R	TH67_24R
TH67_8R	1649	32	red_rr	8R	TH67_8R
TH67_9R	1649	62	red_rs	9R	TH67_9R
TH67_6R	1543	82	red_rl	6R	TH67_6R
TH67_7R	1543	112	red_rl	7R	TH67_7R
TH67_4L	1577	82	red_ls	4L	TH67_4L
TH67_5L	1577	112	red_ls	5L	TH67_5L
TH67_21L	1609	82	grn_ls	21L	TH67_21L
TH67_22L	1609	112	grn_ls	22L	TH67_22L
TH67_25LC	1802	22	grn_ll	25LC	TH67_25LC
TH67_25LD	1802	42	grn_ll	25LD	TH67_25LD
